sku_id,dc_id,dc_name,first_gap_week,qty_to_stabilize,qty_to_full_cover,avg_gap_per_gap_week,sto_can_cover_qty,production_can_cover_qty,donor_exists,best_donor_dc,best_donor_dc_name,donor_surplus_qty,donor_wos,feasible_action_type,business_reason
SKU0001,PA,Pennsylvania DC,2026-W18,6696.0,6696.0,6696.0,0,0.0,0,,,0.0,,No Feasible Source,"No timely STO, insufficient production support, and no donor DC with enough surplus inventory."
SKU0004,NV,Nevada DC,2026-W16,56319.0,110606.0,36868.666666666664,0,5034.0,1,PA,Pennsylvania DC,138719.0,11.2,Transfer Required,No timely STO or sufficient production support; donor DC has enough surplus inventory to cover the shortage.
SKU0004,WI,Wisconsin DC,2026-W18,1983.0,1983.0,1983.0,0,0.0,1,PA,Pennsylvania DC,138719.0,11.2,Transfer Required,No timely STO or sufficient production support; donor DC has enough surplus inventory to cover the shortage.
SKU0005,FL,Florida DC,2026-W16,37326.0,72455.0,24151.666666666668,0,0.0,0,,,0.0,,No Feasible Source,"No timely STO, insufficient production support, and no donor DC with enough surplus inventory."
SKU0005,PA,Pennsylvania DC,2026-W18,12992.0,12992.0,12992.0,0,0.0,0,,,0.0,,No Feasible Source,"No timely STO, insufficient production support, and no donor DC with enough surplus inventory."
SKU0005,WA,Washington DC,2026-W16,29183.0,53596.0,17865.333333333332,0,0.0,0,,,0.0,,No Feasible Source,"No timely STO, insufficient production support, and no donor DC with enough surplus inventory."
SKU0006,FL,Florida DC,2026-W15,86445.0,178917.0,44729.25,0,0.0,1,PA,Pennsylvania DC,160949.0,10.41,Transfer Required,No timely STO or sufficient production support; donor DC has enough surplus inventory to cover the shortage.
SKU0006,TX,Texas DC,2026-W18,9974.0,9974.0,9974.0,0,2259.0,1,PA,Pennsylvania DC,160949.0,10.41,Transfer Required,No timely STO or sufficient production support; donor DC has enough surplus inventory to cover the shortage.
SKU0006,WI,Wisconsin DC,2026-W18,10068.0,10068.0,10068.0,0,0.0,1,PA,Pennsylvania DC,160949.0,10.41,Transfer Required,No timely STO or sufficient production support; donor DC has enough surplus inventory to cover the shortage.
SKU0007,NV,Nevada DC,2026-W15,58035.0,120649.0,30162.25,0,0.0,1,PA,Pennsylvania DC,83074.0,8.19,Transfer Required,No timely STO or sufficient production support; donor DC has enough surplus inventory to cover the shortage.
SKU0007,TX,Texas DC,2026-W18,4423.0,4423.0,4423.0,0,0.0,1,PA,Pennsylvania DC,83074.0,8.19,Transfer Required,No timely STO or sufficient production support; donor DC has enough surplus inventory to cover the shortage.
SKU0007,WI,Wisconsin DC,2026-W18,5908.0,5908.0,5908.0,0,0.0,1,PA,Pennsylvania DC,83074.0,8.19,Transfer Required,No timely STO or sufficient production support; donor DC has enough surplus inventory to cover the shortage.
SKU0008,FL,Florida DC,2026-W16,43261.0,68308.0,22769.333333333332,0,0.0,0,,,0.0,,No Feasible Source,"No timely STO, insufficient production support, and no donor DC with enough surplus inventory."
